"Id Empenho";"Código Empenho";"Código Categoria de Despesa";"Categoria de Despesa";"Código Grupo de Despesa";"Grupo de Despesa";"Código Modalidade de Aplicação";"Modalidade de Aplicação";"Código Elemento de Despesa";"Elemento de Despesa";"Código SubElemento de Despesa";"SubElemento de Despesa";"Descrição";"Quantidade";"Valor Unitário";"Valor Total"
"46279839";"120090000012018NE001207";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"96";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"PN: W/O                              SUPRIMENTO DE FUNDOS DESTINADO A ATENDER DESPESAS DA ADIDANCIA AERONAUTICA NO PERU. PRAZO DE APLICAO: 90 (NOVENTA) DIAS, COM INCIO NA DATA DA ORDEM BANCRIA. PRAZO DE COMPROVACAO 30 (TRINTA) DIAS SUBSEQUENTES A DATA DA LTIMA DESPESA, OU TRMINO DO PERODO DE APLICAO. ENQUADRAMENTO: LETRA A DO ITEM III DO ART 2 DA PORTARIA NORMATIVA N 2.039/MD, DE 14 AGOSTO DE 2014, LETRA C DO ITEM 8.2.1 DO MODULO 8 DO MCA 172-3. (BOL INT 18/CABW/2018  ITEM 113/ACI).    Requisition: KSL121803SF";"1,00000";"4000,00000";"4000,00000"
"46281130";"158394264232018NE800044";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"19";"MANUTENCAO E CONSERV. DE VEICULOS";"Serviços de gerenciamento de manutenção preventiva e corretiva de veículos por meio de cartão magnético para atender às necessidades da frota de veículos da Universidade Federal do Maranhão, com fornecimento de peças, pneus, acessórios, componentes e materiais originais recomendados pelo fabricante de acordo com as características de cada veículo, por meio de concessionárias, oficinas multimarcas e centros automotivos e mão-de-obra mecânica. Conforme os termos e especificações contidas no Termo de Referência do Edital.";"1,00000";"4100,00000";"4100,00000"
"46684425";"170531000012018NE802576";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"78";"LIMPEZA E CONSERVACAO";"PRESTACAO DE SERVICO DE LIMPEZA E CONSERVACAO - OUTRAS                        NECESSIDADES 000024023                                                        Contratação de empresa especializada na prestação de serviços de limpeza, asseio e conservação predial, com fornecimento de material de consumo e demais equipamentos necessários à execução adequada dos serviços, na forma e nas condições especificadas no Anexo I- Termo de Referência, para atender as necessidades do Ministério da Fazenda, em Brasília/DF.";"1,00000";"95696,62000";"95696,62000"
"47479703";"120090000012018NE001213";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: S65-247170                       ANTENNAS WITH BAD RECEPTION OF SLIDE GLIDE SLOP AFTER EXPERIENCE FLIGHT. ***NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE. 2) AND COST OF EVALUATION. 3) WARRANTY.*** ANTENNAS WITH BAD RECEPTION OF SLIDE GLIDE SLOP AFTER EXPERIENCE FLIGHT. - Serial Number 9685                    Requisition: LSLR03731A7";"1,00000";"590,00000";"590,00000"
"47481295";"770200000012018NE112251";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"43";"SERVICOS DE ENERGIA ELETRICA";"ANULACAO PARCIAL DE EMPENHO FIM REDIRECIONAMENTO DE CREDITO";"1,00000";"600,00000";"600,00000"
"47779932";"120090000012018NE001222";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"30";"MATERIAL DE CONSUMO";"32";"SUPRIMENTO DE AVIACAO";"PN: 2643005-8                        BUCKET AXLE BOLT    Requisition: LSL032176U8 AMENDMENT OF DECREASE REF 2018NE000439";"1,00000";"491,42000";"491,42000"
"48079942";"120090000012018NE001218";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"69";"SEGUROS EM GERAL";"PN: W/O                              BUILDING AND PERSONAL PROPERTY INSURANCE, AND AUTOMOBILE INSURANCE.    Requisition: CWL121803CO";"1,00000";"34087,00000";"34087,00000"
"48179598";"120090000012018NE001200";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"30";"MATERIAL DE CONSUMO";"32";"SUPRIMENTO DE AVIACAO";"PN: MS28775-110                      PACKING,PREFORMED    Requisition: LSL100017U8";"1,00000";"5,83000";"5,83000"
"48784547";"170537000012018NE000007";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"35";"SERVICOS DE CONSULTORIA";"01";"ASSESSORIA E CONSULTORIA TECNICA OU JURIDICA";"PRESTACAO DE SERVIçO DE CONSULTORIA PARA DESENHAR, ASSESSORAR E ACOMPANHAR A  IMPLANTACAO DA AREA DE MONITORAMENTO DE TRANSAÇOES SENSIVEIS - MTS DA PGFN.   CONTRATO 11/2016";"1,00000";"10,00000";"10,00000"
"48980684";"791500000012018NE000112";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"91";"APLICACOES DIRETAS - OPER.INTRA-ORCAMENTARIAS";"39";"OUTROS SERVIÇOS DE TERCEIROS - PESSOA JURÍDIC";"47";"SERVICOS DE COMUNICACAO EM GERAL";"SERVIÇO DE DISTRIBUIÇÃO DE PUBLICIDADE LEGAL.";"1,00000";"390,80000";"390,80000"
"49580024";"120090000012018NE001206";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"36";"OUTROS SERVICOS DE TERCEIROS - PESSOA FISICA";"96";"OUTROS SERV.DE TERCEIROS PF- PAGTO ANTECIPADO";"PN: W/O                              SUPRIMENTO DE FUNDOS DESTINADO A ATENDER DESPESAS DA ADIDANCIA AERONAUTICA NO PERU. PRAZO DE APLICAO: 90 (NOVENTA) DIAS, COM INCIO NA DATA DA ORDEM BANCRIA. PRAZO DE COMPROVACAO 30 (TRINTA) DIAS SUBSEQUENTES A DATA DA LTIMA DESPESA, OU TRMINO DO PERODO DE APLICAO. ENQUADRAMENTO: LETRA A DO ITEM III DO ART 2 DA PORTARIA NORMATIVA N 2.039/MD, DE 14 AGOSTO DE 2014, LETRA C DO ITEM 8.2.1 DO MODULO 8 DO MCA 172-3. (BOL INT 18/CABW/2018  ITEM 113/ACI).    Requisition: KSL121802SF";"1,00000";"750,00000";"750,00000"
"49682034";"170177000012018NE800435";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"40";"SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO E COMUNI";"16";"OUTSOURCING DE IMPRESSAO";"PRESTACAO DE SERVICO DE REPROGRAFIA - LOCACAO DE EQUIPAMENTO                  REPRODUCAO COR PRETA 000023167                                                Contratação de pessoa jurídica para a prestação de serviços de locação de 12 (doze) máquinas multifuncionais novas, com reposição de todas as peças e suprimentos que se fizerem necessários, exceto papel e sem disponibilização de operador de máquina, pelo prazo de 48 (quarenta e oito) meses, sem possibilidade de prorrogação, conforme especificações e preços estimados constantes do Anexo I   Especificação do Serviço de Locação e Quantidade de Máquinas.";"1,00000";"1,00000";"1,00000"
"49979563";"120090000012018NE001217";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: 069-01029-0703                   COMPLEMENTO PO:17T00291617T002916 - LOW CHARGED INTERNAL BATTERY AND LOW RECEPTION ***NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE  2) AND COST OF EVALUATION. 3) WARRANTY***CONTROLE: HORAS DE VO TSN: 0:0 TSO: 106:30 LOW CHARGED INTERNAL BATTERY AND LOW RECEPTION - Serial Number 125040                  Requisition: LSLR12180T9";"1,00000";"325,00000";"325,00000"
"50379722";"120090000012018NE001202";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"05";"SERVICOS TECNICOS PROFISSIONAIS";"PN: W/O                              CONTRACT 009/CABW/2017 - PAG 173858 -SERVICE OF TRAINING IN FLIGHT SIMULATOR OUTSIDE BRAZIL, FOR THE  EC-135 CPDS P2+ VH-35 AIRPLANE SIMULATOR (2018NC004070 DE 26ABR18)    Requisition: GEL120801CO";"1,00000";"19080,00000";"19080,00000"
"50879730";"120090000012018NE001212";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: 453-5000-710                     ITEM WONT WORK. ITS REQUIRED TO IDENTIFY FAILURE AND PROVIDE REPAIR AND PERFORM GENERAL FUNCTIONAL TEST. ***NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE. 2) AND COST OF EVALUATION. 3) WARRANTY.*** ITEM WONT WORK. ITS REQUIRED TO IDENTIFY FAILURE AND PROVIDE REPAIR AND PERFORM GENERAL FUNCTIONAL TEST. - Serial Number 03749                   Requisition: LSLR03863A7";"1,00000";"340,00000";"340,00000"
"50879730";"120090000012018NE001212";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: 453-5000-710                     ANTENNA LOCKING PIN DAMAGED. ITS REQUIRED TO REPLACE DAMAGED  SUBCOMPONENT AND PERFORM GENERAL FUNCTIONAL TEST. ***NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE. 2) AND COST OF EVALUATION. 3) WARRANTY.*** ANTENNA LOCKING PIN DAMAGED. ITS REQUIRED TO REPLACE DAMAGED  SUBCOMPONENT AND PERFORM GENERAL FUNCTIONAL TEST. - Serial Number 08170                   Requisition: LSLR03866A7";"1,00000";"340,00000";"340,00000"
"50879730";"120090000012018NE001212";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: 453-5000-710                     LED LIGTH WONT WORK. ITS REQUIRED TO IDENTIFY FAILURE AND PROVIDE REPAIR AND PERFORM GENERAL FUNCTIONAL TEST. ***NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE. 2) AND COST OF EVALUATION. 3) WARRANTY.*** LED LIGTH WONT WORK. ITS REQUIRED TO IDENTIFY FAILURE AND PROVIDE REPAIR AND PERFORM GENERAL FUNCTIONAL TEST. - Serial Number 04042                   Requisition: LSLR03864A7";"1,00000";"340,00000";"340,00000"
"50879730";"120090000012018NE001212";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: 453-5000-710                     BATTERY ACHIEVED LIFETIME LIMIT. ALSO, ANTENNA LOCKS ARE DAMAGED. ITS REQUIRED TO REPLACE DAMAGED SUBCOMPONENTS AND PERFORM GENERAL FUNCTIONAL TEST. ***NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE. 2) AND COST OF EVALUATION. 3) WARRANTY.*** BATTERY ACHIEVED LIFETIME LIMIT. ALSO, ANTENNA LOCKS ARE DAMAGED. ITS REQUIRED TO REPLACE DAMAGED SUBCOMPONENTS AND PERFORM GENERAL FUNCTIONAL TEST. - Serial Number 05585                   Requisition: LSLR03860A7";"1,00000";"340,00000";"340,00000"
"51283179";"495350292082018NE002321";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"37";"LOCACAO DE MAO-DE-OBRA";"02";"LIMPEZA E CONSERVACAO";"CONTRATAçãO DE PESSOA JURIDICA PARA PRESTAçãO DE SERVIçOS POR 03(TRES) MESES. DE PORTARIA PREDIAL NOTURNA NAS DEPENDENCIAS DA SUREG-RE. CONFORME TERMO DE   REFERENCIA.";"1,00000";"12318,24000";"12318,24000"
"51379846";"120090000012018NE001204";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"30";"MATERIAL DE CONSUMO";"32";"SUPRIMENTO DE AVIACAO";"PN: AS1005D120806                    TEE # TO 1C-130H-4-29-1, FIG 21A, ITEM 75 (29-10-00), MAY 01/98 # SMP 897, FIG 24A, ITEM 5,  VOLUME 2 # AOG -  IMMEDIATE DELIVERY    Requisition: GLL107003A3";"1,00000";"520,00000";"520,00000"
"51779634";"120090000012018NE001223";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"12";"LOCACAO DE MAQUINAS E EQUIPAMENTOS";"PN: W/O                              PAG 180208 - LEASING DE 6 (SEIS) MINIVANS NOVAS, ANO 2018, COM CAPACIDADE DE AT 7 (SETE) PESSOAS, PORTAS ELTRICAS, 3 FILEIRA RECLINVEL, SISTEMA DE NAVEGAO, TRAO INDEPENDENTE NAS QUATRO RODAS (AWD), POR UM PERODO DE 36 MESES E UM TOTAL DE 60.000 MILHAS POR VECULO.    Requisition: CWL073807CO AMENDMENT OF DECREASE REF 2018NE000453";"1,00000";"34087,00000";"34087,00000"
"52379809";"120090000012018NE001215";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: 011-00883-20                     RADAR ANTENNA PRESENTING RDR FAULT IN THE MFD, BEING NECESSARY TO RESET RADAR IN VARIOUS MOMENTS DURING THE FLIGHT, FOR A POSSIBLE COMMUNICATION FAILURE BETWEEN THE ANTENNA AND THE RECEIVER. MESSAGE GWX NEEDS SERVICE ALSO APPEARED ON THE SCREEN ***NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE. 2) AND COST OF EVALUATION. 3) WARRANTY.***CONTROLE: HORAS DE VO TSN: 2541:20 TSO: 2533:20 RADAR ANTENNA PRESENTING RDR FAULT IN THE MFD, BEING NECESSARY TO RESET RADAR IN VA";"1,00000";"5000,00000";"5000,00000"
"52379809";"120090000012018NE001215";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: 011-00883-20                     EQUIPMENT INDICATES METEOROLOGICAL FORMATIONS OF MAGENTA AND RED COLOR, EVEN WITH CEU CLEAN. ***NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE. 2) AND COST OF EVALUATION. 3) WARRANTY.***CONTROLE: HORAS DE VO TSN: 1838:20 TSO: 1838:20 EQUIPMENT INDICATES METEOROLOGICAL FORMATIONS OF MAGENTA AND RED COLOR, EVEN WITH CEU CLEAN. - Serial Number 47203039                Requisition: LSLR03993U8";"1,00000";"5000,00000";"5000,00000"
"52379809";"120090000012018NE001215";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: 011-00877-00                     INVALID SERVER IN THE G1000 SYSTEM ***NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE. 2) AND COST OF EVALUATION. 3) WARRANTY.***CONTROLE: HORAS DE VO TSN: 2017:0 TSO: 2017:0 INVALID SERVER IN THE G1000 SYSTEM - Serial Number 66307625                Requisition: LSLR03990U8";"1,00000";"1650,00000";"1650,00000"
"52379809";"120090000012018NE001215";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: 011-00883-20                     DAMAGED ANTENNA AND PITCH AXIS MECHANICAL PROBLEM ***NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE. 2) AND COST OF EVALUATION. 3) WARRANTY.***CONTROLE: HORAS DE VO TSN: 2786:20 TSO: 2846:10 DAMAGED ANTENNA AND PITCH AXIS MECHANICAL PROBLEM - Serial Number 47203572                Requisition: LSLR03992U8";"1,00000";"5000,00000";"5000,00000"
"52779545";"120090000012018NE001216";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: 2618500-1                        DOES NOT ACCEPT ADJUSTMENT. **NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE. 2) AND COST OF EVALUATION. 3) WARRANTY.***CONTROLE: HORAS DE VO TSN: 2876:25 TSO: 2906:10 DOES NOT ACCEPT ADJUSTMENT. - Serial Number 2187A                   Requisition: LSLR03977U8";"1,00000";"4980,00000";"4980,00000"
"52779545";"120090000012018NE001216";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"85";"SERVICOS EM ITENS REPARAVEIS DE AVIACAO";"PN: 2618510-10                       DOES NOT ACCEPT ADJUSTMENT. UNIT NOT ACTUATED IN CONTROL OF ALTERNATOR GENERATION **NOTICE: WHEN RESPONDING YOU MUST INFORM, UNDER ADDITIONAL INFO, ON RFQ FORM: 1) NAME AND FAA OR SIMILAR CERTIFICATE NUMBER OF REPAIR STATION PERFORMING THE SERVICE. 2) AND COST OF EVALUATION. 3) WARRANTY.*** DOES NOT ACCEPT ADJUSTMENT. UNIT NOT ACTUATED IN CONTROL OF ALTERNATOR GENERATION - Serial Number 637                     Requisition: LSLR03980U8";"1,00000";"3420,00000";"3420,00000"
